,EXP,REXP,SEXP
1286,355,129.248,156
1287,0,0.0,0
1288,122,79.1735,35
1289,124,81.1598,37
1290,0,0.0,0
1291,2,1.99968,1
1292,126,82.5783,10
1293,127,83.5779,11
1294,128,84.4861,12
1295,129,85.4858,42
1296,95,67.2896,80
1297,97,69.0755,82
1298,99,71.0755,84
1299,101,73.0543,86
1300,569,390.412,245
1301,103,74.7516,88
1302,306,212.36,32
1303,105,76.0862,35
1304,3,2.86514,2
1305,4,3.86508,3
1306,573,388.954,11
1307,5,4.8414,4
1308,6,5.84056,5
1309,2,1.88447,0
1310,4,3.869580000000001,2
1311,131,84.5992,30
1312,592,404.73,341
1313,598,409.546,127
1314,600,410.753,106
1315,135,87.9087,48
1316,7,6.71788,0
1317,6,5.75935,2
1318,54,33.9678,18
1319,357,126.484,77
1320,141,92.844,24
1321,10,9.56311,6
1322,143,94.6602,26
1323,145,96.4676,28
1324,359,127.999,79
1325,309,206.152,140
1326,107,74.8485,37
1327,602,401.854,189
1328,604,403.848,191
1329,312,207.608,76
1330,55,34.23,26
1331,608,406.512,164
1332,313,208.007,77
1333,314,208.759,144
1334,360,128.032,193
1335,362,130.031,114
1336,363,131.03,81
1337,368,136.026,83
1338,369,137.024,130
1339,109,76.367,92
1340,111,78.3668,40
1341,57,35.8084,34
1342,60,38.8072,21
1343,61,39.8068,22
1344,62,40.6311,32
1345,64,42.6149,41
1346,13,12.0575,12
1347,18,17.0565,17
1348,371,137.899,202
1349,67,45.5555,44
1350,143,68.0771,24
1351,144,69.0754,25
1352,70,48.5234,28
1353,72,50.518,48
1354,611,402.439,72
1355,8,7.2514699999999985,2
1356,322,209.412,19
1357,323,210.41,77
1358,147,93.3646,30
1359,324,210.251,20
1360,28,26.0734,16
1361,325,210.972,122
1362,619,399.667,198
1363,621,401.665,200
1364,626,406.585,204
1365,327,211.486,124
1366,32,29.7797,27
1367,36,33.7691,12
1368,76,52.4699,17
1369,329,213.361,126
1370,630,407.709,284
1371,113,76.3687,69
1372,331,215.018,166
1373,334,217.728,22
1374,335,218.721,23
1375,116,79.1856,17
1376,336,219.5,207
1377,117,80.1715,115
1378,120,83.0715,118
1379,40,37.4883,13
1380,123,86.0051,121
1381,34,32.5944,10
1382,339,220.466,24
1383,28,17.4707,18
1384,30,19.4697,15
1385,340,221.377,130
1386,126,88.2834,21
1387,342,223.341,80
1388,42,38.9931,32
1389,127,89.1594,29
1390,31,20.4253,21
1391,343,223.827,174
1392,636,407.336,105
1393,128,89.9234,30
1394,45,41.8324,11
1395,46,42.8277,17
1396,637,407.783,213
1397,639,409.781,215
1398,641,411.712,217
1399,48,44.7636,13
1400,37,35.0462,10
1401,39,37.0393,7
1402,347,227.057,225
1403,129,90.7335,74
1404,40,37.9443,21
1405,49,45.2965,16
1406,51,47.2939,18
1407,351,229.33,27
1408,352,230.296,28
1409,353,230.884,99
1410,355,232.853,30
1411,132,92.8058,108
1412,135,95.8057,111
1413,138,98.7976,112
1414,142,102.793,35
1415,356,233.499,31
1416,357,228.628,71
1417,359,230.197,180
1418,652,405.908,110
1419,653,406.907,111
1420,143,100.256,139
1421,146,103.216,82
1422,149,105.585,85
1423,660,410.736,115
1424,52,45.6902,47
1425,363,231.337,219
1426,152,108.128,23
1427,154,110.092,125
1428,56,49.5547,20
1429,661,410.427,116
1430,663,412.297,79
1431,664,413.294,80
1432,159,114.906,40
1433,57,50.433,22
1434,665,413.517,81
1435,666,414.506,82
1436,367,232.906,137
1437,667,412.65,234
1438,670,415.581,159
1439,59,51.7998,21
1440,673,417.951,120
1441,674,418.668,235
1442,676,420.047,237
1443,678,422.046,239
1444,160,114.192,156
1445,163,117.178,42
1446,45,39.4439,25
1447,164,118.017,69
1448,60,52.477,22
1449,61,53.0896,9
1450,62,54.0896,10
1451,63,54.9784,16
1452,64,55.9784,17
1453,50,43.9599,16
1454,65,56.7037,18
1455,66,57.6986,23
1456,170,122.483,164
1457,692,430.544,213
1458,373,129.167,45
1459,369,230.411,330
1460,375,236.391,89
1461,376,237.388,90
1462,67,58.6417,62
1463,377,238.367,91
1464,378,239.366,92
1465,71,62.6335,32
1466,379,240.334,93
1467,380,241.02,87
1468,73,64.5116,22
1469,382,242.608,306
1470,386,246.193,310
1471,390,250.178,260
1472,393,252.724,317
1473,696,431.382,248
1474,397,256.523,321
1475,401,260.469,178
1476,54,47.1987,13
1477,698,432.705,131
1478,403,262.077,262
1479,407,266.063,193
1480,173,124.065,2
1481,75,65.7516,31
1482,77,67.7456,22
1483,410,268.563,252
1484,56,49.0216,14
1485,57,50.0208,7
1486,58,51.0208,3
1487,59,52.0207,7
1488,413,271.073,206
1489,174,124.592,92
1490,60,52.8918,15
1491,417,274.882,162
1492,79,69.4203,50
1493,175,125.39,46
1494,176,126.376,47
1495,82,72.3863,24
1496,177,127.357,48
1497,178,128.35399999999998,49
1498,83,73.3726,25
1499,179,129.134,50
1500,180,130.03799999999998,144
1501,182,132.03799999999998,146
1502,184,133.798,53
1503,185,134.797,54
1504,419,274.975,234
1505,422,277.86400000000003,32
1506,423,278.065,60
1507,424,278.86400000000003,392
1508,430,284.838,62
1509,84,73.5023,67
1510,61,53.1553,16
1511,375,129.33700000000002,118
1512,376,130.33700000000002,119
1513,62,54.1237,17
1514,742,468.79,174
1515,744,470.773,176
1516,746,472.692,140
1517,431,283.047,179
1518,433,284.516,244
1519,436,287.334,289
1520,439,290.2990000000001,185
1521,186,133.14,150
1522,188,135.14,152
1523,149,83.4837,36
1524,150,84.4834,16
1525,190,137.015,57
1526,441,291.7990000000001,64
1527,747,468.25,262
1528,749,470.23,180
1529,87,75.1778,70
1530,192,138.922,59
1531,151,85.4172,49
1532,751,471.679,265
1533,90,78.0428,28
1534,91,79.0028,29
1535,442,292.158,194
1536,92,79.7425,75
1537,95,82.5711,60
1538,444,292.85,196
1539,755,472.09,269
1540,757,474.086,185
1541,97,84.1952,32
1542,759,475.22,187
1543,153,86.6192,113
1544,63,53.4846,18
1545,446,292.8520000000001,65
1546,447,293.759,100
1547,448,294.676,109
1548,449,295.3520000000001,89
1549,450,296.286,110
1550,158,91.304,19
1551,451,297.1740000000001,34
1552,98,84.6175,33
1553,452,298.151,35
1554,99,85.5942,82
1555,762,476.003,274
1556,453,298.635,90
1557,770,482.468,126
1558,159,91.9377,50
1559,771,482.659,127
1560,772,483.636,128
1561,773,484.617,281
1562,775,486.617,283
1563,778,489.6,41
1564,161,93.8112,20
1565,162,94.666,56
1566,454,297.796,303
1567,164,96.63,22
1568,64,53.4779,4
1569,65,54.4779,19
1570,66,55.4778,8
1571,67,56.4778,8
1572,102,87.3695,35
1573,104,89.3394,1
1574,105,90.3364,36
1575,106,91.1968,37
1576,193,135.745,186
1577,458,299.785,67
1578,459,300.771,180
1579,461,302.753,332
1580,165,96.9649,91
1581,107,91.8883,31
1582,196,138.174,98
1583,197,139.123,99
1584,168,99.6472,39
1585,465,305.285,119
1586,198,139.61,161
1587,108,92.2935,32
1588,843,546.589,159
1589,467,306.547,286
1590,470,309.346,382
1591,109,93.0737,33
1592,169,100.288,37
1593,474,312.975,71
1594,111,95.0181,35
1595,170,101.245,130
1596,475,313.433,357
1597,844,545.31,136
1598,175,105.92,24
1599,480,317.847,117
1600,481,318.846,179
1601,176,106.876,64
1602,200,140.38299999999998,193
1603,112,95.3031,57
1604,114,96.8969,36
1605,203,142.58100000000005,165
1606,483,318.158,37
1607,205,144.458,198
1608,68,55.8635,6
1609,70,57.8635,20
1610,71,58.8634,9
1611,72,59.8634,9
1612,901,595.293,142
1613,73,60.7273,21
1614,74,61.7273,10
1615,75,62.7272,10
1616,903,596.526,191
1617,76,63.6577,11
1618,77,64.6577,22
1619,905,598.357,193
1620,78,65.5838,23
1621,79,66.5838,7
1622,484,317.677,132
1623,178,107.552,40
1624,115,97.0445,37
1625,179,108.536,113
1626,208,146.675,201
1627,211,149.648,66
1628,183,112.497,26
1629,116,97.9933,97
1630,486,318.719,192
1631,119,100.068,39
1632,120,100.964,40
1633,80,66.5274,24
1634,488,317.457,377
1635,212,148.47899999999996,205
1636,215,151.464,68
1637,216,152.184,103
1638,81,67.2218,39
1639,0,0.0,0
1640,186,113.197,20
1641,84,69.76100000000001,45
1642,951,627.15,444
1643,954,630.1469999999998,447
1644,957,633.146,450
1645,960,636.143,453
1646,218,152.622,211
1647,123,101.732,104
1648,126,104.732,22
1649,2,1.97208,0
1650,221,154.91899999999995,178
1651,6,5.92934,2
1652,7,6.927910000000002,2
1653,187,112.913,146
1654,192,117.903,44
1655,193,118.9,45
1656,194,119.736,139
1657,198,123.673,29
1658,979,648.261,659
1659,223,155.753,216
1660,226,158.743,73
1661,493,314.551,78
1662,127,104.458,85
1663,496,317.253,197
1664,129,106.285,43
1665,131,108.279,45
1666,132,109.218,90
1667,227,159.263,183
1668,992,657.7860000000002,180
1669,8,7.8366,5
1670,134,110.912,115
1671,87,70.9657,13
1672,13,12.8037,10
1673,15,14.8022,12
1674,88,71.9279,36
1675,137,113.692,94
1676,229,160.44799999999995,185
1677,231,162.30200000000005,111
1678,499,316.738,85
1679,232,162.625,113
1680,17,16.6372,6
1681,139,114.732,96
1682,502,319.185,201
1683,234,164.259,189
1684,504,321.012,203
1685,993,651.0269999999998,128
1686,236,165.929,191
1687,141,116.144,50
1688,142,117.128,51
1689,143,118.091,136
1690,33,18.1414,23
1691,90,72.8851,10
1692,147,122.032,25
1693,148,122.767,102
1694,18,17.4466,7
1695,19,18.4458,8
1696,238,166.565,231
1697,150,123.986,54
1698,241,169.16099999999997,234
1699,151,124.721,55
1700,506,318.58,40
1701,507,318.947,331
1702,511,322.312,109
1703,512,323.291,220
1704,514,325.199,318
1705,517,328.081,111
1706,518,328.918,322
1707,521,331.647,344
1708,525,333.9980000000001,200
1709,527,335.771,215
1710,35,19.7492,19
1711,531,339.676,219
1712,996,636.523,58
1713,997,637.367,59
1714,152,123.442,82
1715,92,72.7983,14
1716,998,637.306,60
1717,93,73.6636,39
1718,154,125.159,107
1719,1000,639.117,339
1720,533,340.231,246
1721,535,342.186,116
1722,1002,640.078,290
1723,1004,642.077,292
1724,1006,644.073,294
1725,1008,642.361,111
1726,95,74.8502,29
1727,96,75.8496,5
1728,536,340.1930000000001,339
1729,244,167.15099999999995,237
1730,539,342.8769999999999,224
1731,541,344.63,92
1732,542,345.622,97
1733,543,346.434,93
1734,1011,642.597,159
1735,1012,643.597,160
1736,1013,644.597,161
1737,1014,645.597,162
1738,547,350.362,134
1739,548,351.361,96
1740,156,125.311,85
1741,549,351.958,135
1742,550,352.957,97
1743,552,354.932,136
1744,553,355.917,137
1745,554,356.872,41
1746,20,18.4949,9
1747,555,357.689,354
1748,558,360.643,98
1749,158,127.02,110
1750,98,77.2953,42
1751,200,118.475,30
1752,559,360.744,119
1753,560,361.739,120
1754,561,362.497,42
1755,562,363.302,99
1756,160,128.436,60
1757,161,129.332,61
1758,247,168.505,199
1759,21,19.2987,10
1760,100,78.7586,58
1761,249,170.06799999999996,201
1762,22,20.252,11
1763,23,21.2514,12
1764,103,81.5399,48
1765,105,83.4469,17
1766,37,21.1901,2
1767,162,129.174,13
1768,106,84.2348,46
1769,163,130.16,62
1770,164,131.155,14
1771,251,171.146,125
1772,16,15.7638,2
1773,165,132.109,78
1774,167,134.105,80
1775,169,136.02100000000002,82
1776,38,22.1284,3
1777,1017,638.05,301
1778,26,25.7134,4
1779,171,137.832,84
1780,173,139.805,67
1781,563,358.34,239
1782,174,139.939,115
1783,108,85.4826,34
1784,253,171.761,246
1785,177,142.835,20
1786,178,143.739,69
1787,31,30.4028,1
1788,1019,635.158,188
1789,1020,636.155,163
1790,1021,637.138,164
1791,1022,638.135,165
1792,179,144.559,91
1793,181,146.512,93
1794,183,148.43200000000004,95
1795,185,150.19299999999996,97
1796,565,358.5019999999999,380
1797,39,22.843000000000004,19
1798,201,116.654,31
1799,38,37.1287,18
1800,202,117.651,32
1801,203,118.636,47
1802,187,151.555,74
1803,204,119.62,81
1804,206,121.366,34
1805,24,21.6081,13
1806,256,172.34400000000005,129
1807,42,40.6943,0
1808,43,41.6918,8
1809,46,44.69,5
1810,111,86.9235,67
1811,1033,640.784,171
1812,1034,641.774,172
1813,1035,642.774,173
1814,1036,643.773,174
1815,114,89.9076,15
1816,569,358.63699999999994,100
1817,1038,645.643,175
1818,1039,646.643,176
1819,1040,647.643,177
1820,258,173.94099999999997,44
1821,72,70.4999,22
1822,188,150.819,75
1823,1043,649.309,305
1824,259,174.56799999999996,45
1825,75,73.3653,15
1826,1051,656.415,195
1827,1052,657.385,382
1828,1055,660.27,180
1829,1056,661.27,386
1830,260,175.253,87
1831,115,90.3337,49
1832,84,82.0801,6
1833,85,83.0792,7
1834,117,92.3211,51
1835,1059,663.062,581
1836,189,151.028,29
1837,27,24.2396,0
1838,28,25.2391,27
1839,31,28.1791,1
1840,32,29.1787,30
1841,86,83.4242,12
1842,87,84.4229,14
1843,89,86.4155,7
1844,90,87.4108,9
1845,207,120.432,17
1846,208,121.431,44
1847,91,88.3205,28
1848,35,31.9896,5
1849,119,116.142,10
1850,209,122.207,45
1851,130,126.872,58
1852,210,123.057,46
1853,190,150.41299999999995,153
1854,148,144.514,15
1855,193,153.192,26
1856,1065,661.79,379
1857,1067,663.737,381
1858,570,353.68,101
1859,1069,665.698,184
1860,1070,666.695,185
1861,211,123.618,47
1862,149,145.024,16
1863,40,36.6769,7
1864,41,37.6764,8
1865,42,38.5869,18
1866,43,39.5859,19
1867,44,40.5754,41
1868,47,43.5748,34
1869,571,351.994,102
1870,572,352.99300000000005,103
1871,573,353.992,141
1872,574,354.2390000000001,490
1873,1073,662.505,118
1874,212,123.511,77
1875,156,150.101,10
1876,215,126.406,85
1877,119,91.615,63
1878,122,94.6134,54
1879,157,150.385,17
1880,158,151.384,11
1881,49,44.8682,22
1882,50,45.8668,23
1883,41,23.7965,4
1884,42,24.7965,5
1885,159,151.162,18
1886,579,355.158,105
1887,1079,661.148,385
1888,1081,663.128,387
1889,1083,665.06,62
1890,1085,667.06,328
1891,1088,670.06,65
1892,580,355.785,351
1893,162,153.72799999999995,65
1894,584,359.69,251
1895,586,361.632,108
1896,166,157.315,14
1897,167,158.25,35
1898,43,25.6523,26
1899,1090,669.377,202
1900,1091,670.262,119
1901,51,46.1492,10
1902,1093,667.685,324
1903,1095,669.684,326
1904,1097,671.623,328
1905,176,164.859,29
1906,178,166.843,31
1907,587,358.09,389
1908,194,147.763,27
1909,592,362.57,110
1910,261,167.394,254
1911,180,168.0,19
1912,181,169.0,21
1913,195,148.126,28
1914,196,149.005,29
1915,198,150.982,77
1916,199,151.97799999999995,31
1917,182,169.481,20
1918,183,170.477,22
1919,184,171.476,13
1920,264,169.857,168
1921,266,171.828,259
1922,269,174.828,90
1923,270,175.80599999999995,172
1924,55,49.2219,0
1925,56,50.2197,1
1926,200,152.55700000000004,78
1927,201,153.555,83
1928,203,155.54399999999995,79
1929,204,156.516,31
1930,187,173.169,14
1931,188,174.141,15
1932,1099,664.823,207
1933,1100,665.823,123
1934,1101,666.814,398
1935,1104,669.738,401
1936,593,359.6690000000001,257
1937,199,184.791,46
1938,201,186.778,101
1939,205,156.63,80
1940,1107,671.666,126
1941,1108,672.665,127
1942,206,157.49,81
1943,124,92.689,60
1944,126,94.6889,7
1945,207,158.26,136
1946,209,160.244,138
1947,57,50.5629,12
1948,58,51.5607,13
1949,595,360.2680000000001,486
1950,128,96.4383,41
1951,1109,671.498,210
1952,206,190.743,17
1953,211,161.89600000000004,172
1954,214,164.877,85
1955,215,165.63099999999997,176
1956,218,168.50799999999995,145
1957,220,170.46099999999996,147
1958,59,52.2279,14
1959,207,189.895,25
1960,208,190.845,18
1961,131,98.5919,18
1962,209,191.808,19
1963,210,192.791,20
1964,211,193.775,21
1965,1110,667.5,339
1966,272,174.47400000000005,265
1967,132,99.5262,45
1968,275,177.37400000000005,125
1969,1114,670.555,188
1970,599,360.887,377
1971,276,178.15400000000002,126
1972,277,179.15400000000002,92
1973,278,180.05900000000003,271
1974,281,183.046,128
1975,212,193.959,22
1976,213,194.921,23
1977,214,195.91,24
1978,1115,670.36,343
1979,1117,672.312,215
1980,215,196.863,25
1981,217,122.374,50
1982,216,197.812,57
1983,1120,675.13,368
1984,602,362.711,113
1985,1123,677.18,64
1986,1124,677.635,347
1987,282,183.431,275
1988,47,28.4729,30
1989,220,199.447,8
1990,1126,675.368,191
1991,222,168.918,149
1992,285,185.014,278
1993,288,187.987,131
1994,223,201.876,28
1995,1127,675.03,218
1996,224,202.86900000000003,30
1997,605,362.288,274
1998,607,364.284,106
1999,608,365.279,107
2000,226,204.297,30
2001,224,170.02200000000005,151
2002,1130,675.773,219
2003,137,102.415,97
2004,227,204.781,31
2005,228,205.78,32
2006,226,171.755,91
2007,227,172.638,96
2008,141,106.202,42
2009,1132,676.248,193
2010,229,174.373,92
2011,230,174.335,191
2012,229,204.805,9
2013,233,177.31599999999997,126
2014,235,179.269,95
2015,231,206.374,34
2016,232,207.373,88
2017,1133,672.7180000000002,194
2018,1134,673.717,195
2019,235,210.294,122
2020,609,361.23800000000006,114
2021,1135,673.4960000000002,289
2022,610,362.215,115
2023,611,363.215,116
2024,239,213.812,29
2025,1137,675.306,70
2026,1138,676.1289999999998,417
2027,612,363.935,267
2028,614,365.385,503
2029,144,107.624,70
2030,1142,677.9119999999998,202
2031,236,177.86,33
2032,146,108.946,28
2033,1145,677.508,132
2034,147,109.914,44
2035,1150,682.196,226
2036,240,212.046,62
2037,242,213.664,64
2038,245,216.628,35
2039,1151,682.077,158
2040,237,178.179,194
2041,240,180.993,162
2042,1153,683.09,197
2043,246,217.132,36
2044,618,365.592,152
2045,218,119.136,44
2046,619,366.5630000000001,272
2047,242,182.874,35
2048,248,219.076,48
2049,243,183.857,98
2050,621,368.515,274
2051,252,222.998,24
2052,289,183.447,186
2053,220,121.076,46
2054,1154,682.919,300
2055,1156,684.919,228
2056,244,184.538,36
2057,1157,685.845,74
2058,148,110.204,87
2059,623,369.881,155
2060,624,370.805,404
2061,254,224.399,32
2062,627,373.621,407
2063,1164,691.31,309
2064,1166,693.2669999999998,444
2065,630,375.802,109
2066,631,376.756,410
2067,1170,693.913,237
2068,1171,694.7389999999998,413
2069,1175,698.653,135
2070,1176,699.6489999999999,238
2071,255,223.341,109
2072,1177,699.69,239
2073,245,183.586,37
2074,151,112.01,94
2075,1179,701.4119999999998,241
2076,1180,702.2669999999998,242
2077,634,377.318,413
2078,246,184.403,135
2079,637,380.291,125
2080,1181,702.581,243
2081,638,380.717,126
2082,222,121.526,27
2083,1182,702.07,78
2084,223,122.451,28
2085,155,115.323,36
2086,639,380.505,287
2087,1183,701.778,244
2088,49,28.9391,32
2089,51,30.9389,34
2090,53,32.9387,32
2091,1184,702.6260000000002,245
2092,55,34.9385,11
2093,1185,703.6239999999998,382
2094,56,35.9384,26
2095,57,36.9383,39
2096,59,38.9382,36
2097,1187,705.56,247
2098,641,382.327,399
2099,1188,705.39,563
2100,1192,708.1469999999998,283
2101,1194,710.1460000000002,35
2102,264,228.654,11
2103,61,40.7061,42
2104,63,42.7059,30
2105,157,116.575,78
2106,248,184.152,175
2107,644,383.167,422
2108,291,181.044,284
2109,160,119.223,80
2110,1195,707.696,388
2111,251,186.475,140
2112,162,121.065,66
2113,294,183.819,56
2114,647,385.026,293
2115,649,387.022,296
2116,1197,709.297,450
2117,253,188.276,140
2118,1199,710.409,287
2119,255,189.995,105
2120,257,191.995,143
2121,259,193.98,104
2122,295,184.427,97
2123,1202,712.807,252
2124,651,387.996,131
2125,652,388.996,133
2126,1203,713.092,592
2127,1206,716.081,595
2128,1209,718.8789999999998,139
2129,1210,719.8789999999998,291
2130,1212,721.8789999999998,256
2131,1213,722.8789999999998,37
2132,1216,725.878,348
2133,296,185.05,98
2134,297,186.049,156
2135,1219,727.3539999999998,399
2136,267,227.805,12
2137,260,193.379,172
2138,1222,727.8689999999998,260
2139,653,386.793,288
2140,656,389.79,610
2141,271,231.16,41
2142,662,395.76,136
2143,1223,726.335,203
2144,262,194.471,146
2145,299,185.738,158
2146,1224,724.735,606
2147,1227,727.6510000000002,262
2148,301,187.07,294
2149,1228,725.133,263
2150,66,44.3761,45
2151,663,392.489,134
2152,665,394.393,135
2153,304,189.614,162
2154,306,191.55900000000003,103
2155,264,194.21,148
2156,68,46.3043,15
2157,1230,725.819,485
2158,1233,728.7760000000002,143
2159,164,119.771,99
2160,266,196.035,217
2161,269,198.74400000000003,69
2162,61,48.0592,40
2163,167,122.493,34
2164,666,394.168,439
2165,270,199.642,151
2166,669,397.004,305
2167,1236,729.9630000000002,409
2168,671,398.64,168
2169,1238,731.305,411
2170,672,399.513,306
2171,674,401.272,112
2172,675,402.271,170
2173,676,403.249,284
2174,272,201.108,110
2175,1240,731.74,493
2176,1243,734.697,268
2177,1244,735.682,147
2178,1245,736.6339999999999,474
2179,1247,738.6339999999999,476
2180,168,122.948,51
2181,678,404.642,310
2182,680,406.639,312
2183,169,123.221,52
2184,170,124.131,88
2185,1249,735.409,419
2186,682,405.737,314
2187,1252,738.352,272
2188,684,407.711,141
2189,685,408.641,142
2190,273,200.062,181
2191,686,409.527,318
2192,688,411.427,144
2193,174,127.689,6
2194,690,413.005,321
2195,307,189.484,239
2196,692,414.594,323
2197,309,191.258,105
2198,310,192.167,64
2199,275,201.199,43
2200,277,202.93400000000003,112
2201,278,203.882,113
2202,279,204.341,114
2203,280,205.327,115
2204,281,206.304,116
2205,282,207.045,117
2206,283,207.941,118
2207,284,208.173,119
2208,285,209.146,120
2209,293,241.202,45
2210,294,242.185,46
2211,176,127.803,18
2212,286,209.725,121
2213,695,412.667,182
2214,295,242.653,47
2215,296,243.584,89
2216,698,415.097,326
2217,298,245.57,49
2218,177,128.543,54
2219,299,246.505,50
2220,146,50.378,73
2221,287,210.28,87
2222,700,416.771,328
2223,702,418.77,330
2224,300,247.05900000000003,77
2225,224,116.601,29
2226,289,211.923,71
2227,704,420.31,151
2228,705,421.28,115
2229,706,422.278,25
2230,707,423.277,152
2231,302,248.963,52
2232,303,249.956,53
2233,304,250.955,67
2234,290,212.852,122
2235,291,213.847,89
2236,708,424.172,116
2237,709,425.163,117
2238,710,426.15,26
2239,711,427.146,118
2240,293,215.812,72
2241,294,216.804,123
2242,713,429.021,181
2243,295,217.514,73
2244,63,48.1942,17
2245,306,251.368,55
2246,307,252.354,70
2247,309,254.346,72
2248,311,256.325,74
2249,313,258.321,76
2250,315,260.289,60
2251,316,261.284,84
2252,318,263.238,27
2253,319,264.226,62
2254,714,427.648,182
2255,225,116.872,30
2256,297,218.138,124
2257,298,219.135,125
2258,715,428.211,336
2259,0,0.0,0
2260,178,128.207,55
2261,321,265.585,36
2262,1,0.999688,0
2263,1253,720.4580000000002,442
2264,299,219.55,291
2265,303,223.363,295
2266,322,265.552,63
2267,1257,723.14,150
2268,324,267.463,65
2269,179,128.716,19
2270,325,268.46,66
2271,326,269.459,67
2272,327,270.457,68
2273,328,271.457,69
2274,331,274.42400000000004,96
2275,180,129.667,56
2276,1266,730.94,277
2277,312,189.045,242
2278,336,278.746,91
2279,338,280.717,93
2280,307,226.606,299
2281,311,229.551,129
2282,340,280.952,37
2283,341,281.951,38
2284,2,1.96798,0
2285,314,190.017,107
2286,342,282.809,103
2287,312,230.186,207
2288,4,3.96657,2
2289,1267,726.932,429
2290,181,129.359,57
2291,314,231.693,209
2292,182,130.151,37
2293,226,116.411,31
2294,346,285.533,39
2295,347,286.532,40
2296,348,287.521,76
2297,349,288.518,77
2298,350,289.517,78
2299,183,131.04,58
2300,184,132.024,59
2301,316,232.989,132
2302,317,233.95,212
2303,352,290.956,80
2304,353,291.949,81
2305,319,235.802,80
2306,320,236.71400000000003,215
2307,354,292.277,82
2308,356,294.263,84
2309,6,5.90505,0
2310,7,6.90504,1
2311,8,7.90497,2
2312,186,133.553,61
2313,358,296.126,86
2314,187,134.496,62
2315,188,135.447,63
2316,322,237.851,217
2317,324,239.797,136
2318,325,240.796,137
2319,64,47.7778,25
2320,1269,721.4830000000002,279
2321,1270,722.471,280
2322,65,48.6432,18
2323,717,420.05,323
2324,719,421.96,626
2325,724,426.96,141
2326,326,240.542,83
2327,9,8.80909,3
2328,11,10.8091,5
2329,725,426.78,155
2330,359,293.77,150
2331,726,426.987,170
2332,327,240.21,222
2333,372,306.09,163
2334,728,428.834,172
2335,329,242.115,224
2336,13,12.7085,3
2337,14,13.7082,4
2338,376,309.449,42
2339,331,243.51,136
2340,1274,719.8639999999998,234
2341,1276,721.8639999999998,236
2342,1278,723.8389999999998,238
2343,16,15.5819,11
2344,19,18.5774,6
2345,20,19.5363,8
2346,22,21.5343,3
2347,319,190.028,170
2348,321,191.941,172
2349,323,193.938,110
2350,324,194.878,175
2351,1280,721.4860000000001,281
2352,730,425.583,144
2353,407,336.026,46
2354,731,426.507,30
2355,66,48.5305,19
2356,732,425.855,186
2357,69,51.3437,20
2358,228,115.115,117
2359,733,425.679,187
2360,231,118.005,34
2361,734,426.574,333
2362,736,428.344,345
2363,739,431.317,353
2364,742,433.80800000000005,146
2365,0,0.0,0
2366,192,134.569,103
2367,1,0.998583,1
2368,23,21.9921,13
2369,333,239.076,87
2370,334,240.075,191
2371,743,432.937,368
2372,336,241.736,188
2373,338,243.583,48
2374,326,193.473,249
2375,71,52.6933,22
2376,72,53.5978,23
2377,1281,708.013,282
2378,339,243.1,142
2379,746,432.902,148
2380,747,433.875,149
2381,748,434.86800000000005,150
2382,749,435.847,31
2383,194,134.825,21
2384,750,436.518,121
2385,195,135.808,147
2386,751,437.36,501
2387,414,333.3119999999999,97
2388,26,24.6125,13
2389,234,119.335,38
2390,235,120.329,34
2391,1282,706.5189999999999,494
2392,1284,708.518,496
2393,73,54.2199,50
2394,28,26.5928,15
2395,30,28.5837,10
2396,1286,709.455,498
2397,199,139.243,66
2398,754,438.745,504
2399,340,242.609,231
2400,342,244.256,144
2401,1288,710.192,286
2402,429,343.619,113
2403,200,138.811,23
2404,757,437.718,32
2405,758,438.695,347
2406,1289,705.3910000000002,442
2407,1291,707.3889999999999,444
2408,201,139.565,67
2409,760,440.028,347
2410,763,443.025,161
2411,764,443.981,162
2412,765,444.979,163
2413,236,119.748,86
2414,202,140.166,41
2415,451,363.233,47
2416,329,191.769,117
2417,343,241.149,201
2418,346,244.148,5
2419,767,443.223,317
2420,770,446.186,196
2421,771,446.939,197
2422,772,447.924,198
2423,773,448.918,199
2424,774,449.912,200
2425,775,450.872,201
2426,776,451.849,202
2427,777,452.8,124
2428,239,121.868,55
2429,203,139.84799999999998,21
2430,204,140.629,68
2431,778,452.595,522
2432,241,123.471,36
2433,242,124.45,37
2434,243,124.999,38
2435,31,28.1933,10
2436,244,125.644,53
2437,206,140.97,113
2438,347,239.929,199
2439,245,126.224,58
2440,781,449.766,369
2441,783,451.689,330
2442,785,453.655,156
2443,786,454.649,166
2444,787,455.636,206
2445,788,456.635,207
2446,1293,692.3760000000002,289
2447,349,241.436,201
2448,789,457.13,167
2449,791,458.881,168
2450,792,459.442,208
2451,793,460.346,378
2452,796,461.329,126
2453,797,462.321,127
2454,798,463.102,128
2455,799,464.084,129
2456,800,465.048,130
2457,801,466.045,131
2458,802,467.016,380
2459,804,468.977,514
2460,807,471.971,133
2461,809,473.897,135
2462,810,474.878,384
2463,812,476.205,386
2464,814,478.084,174
2465,815,479.06,175
2466,816,480.027,390
2467,331,187.952,179
2468,1298,691.552,216
2469,1299,692.547,217
2470,818,481.929,392
2471,820,483.467,216
2472,333,189.681,181
2473,821,484.131,217
2474,351,240.243,252
2475,822,484.331,218
2476,247,126.626,60
2477,823,481.05300000000005,178
2478,824,481.997,179
2479,825,482.92800000000005,157
2480,826,483.654,180
